nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:05 [executor_base.py:116] Maximum concurrency for 2448 tokens per request: 473.14x
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:08 [llm_engine.py:447] init engine (profile, create kv cache, warmup model) took 5.16 seconds
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:13:10 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(main_task pid=634732)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=634732)[0m Found checkpoint: %s /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200
[36m(main_task pid=634732)[0m Load from checkpoint folder: /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200
[36m(main_task pid=634732)[0m Setting global step to 200
[36m(main_task pid=634732)[0m Resuming from /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200
[36m(WorkerDict pid=635647)[0m After building vllm rollout, memory allocated (GB): 52.28510808944702, memory reserved (GB): 52.416015625
[36m(WorkerDict pid=635647)[0m After building sharding manager, memory allocated (GB): 52.28510808944702, memory reserved (GB): 52.416015625
[36m(WorkerDict pid=635647)[0m [rank-0]: Loading from /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/model_world_size_2_rank_0.pt and /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/optim_world_size_2_rank_0.pt and /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:14:28 [executor_base.py:219] It took 0.170454 seconds to wake up.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:15 [worker.py:133] Sleep mode freed 38.13 GiB memory, 15.13 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:13:15 [executor_base.py:208] It took 5.507241 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=636289)[0m [rank-1]: Loading from /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/model_world_size_2_rank_1.pt and /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/optim_world_size_2_rank_1.pt and /root/autodl-tmp/output_torl/torl.7b.2gpu/global_step_200/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:14:28 [executor_base.py:219] It took 0.171631 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:16:33 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:16:33 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 39x across cluster][0m
